State,HeartRate,HeartRateAvg,HeartRateMax
title,51.72,45.24,45.24
active,78.95,45.24,45.24
active,53.57,45.24,45.24
active,53.57,45.24,45.24
active,53.57,45.24,45.24
active,53.57,45.24,45.24
active,53.57,45.24,45.24
active,53.57,45.24,45.24
active,51.72,45.24,45.24
active,51.72,45.24,45.24
active,51.72,45.24,45.24
active,51.72,45.24,45.24
active,51.72,45.24,45.24
active,51.72,45.24,45.24
active,51.72,45.24,45.24
active,51.72,45.24,45.24
active,51.72,45.24,45.24
active,51.72,45.24,45.24
active,51.72,45.24,45.24
active,51.72,45.24,45.24
active,51.72,45.24,45.24
active,51.72,45.24,45.24
active,53.57,45.24,45.24
active,53.57,45.24,45.24
active,53.57,45.24,45.24
active,53.57,45.24,45.24
active,93.75,45.24,45.24
active,93.75,45.24,45.24
active,93.75,45.24,45.24
active,93.75,45.24,45.24
active,93.75,45.24,45.24
active,100,45.24,45.24
active,100,45.24,45.24
active,100,45.24,45.24
active,100,45.24,45.24
active,100,45.24,45.24
active,100,45.24,45.24
active,100,45.24,45.24
active,100,45.24,45.24
active,93.75,45.24,45.24
active,93.75,45.24,45.24
active,93.75,45.24,45.24
active,93.75,45.24,45.24
active,93.75,45.24,45.24
active,93.75,45.24,45.24
active,93.75,45.24,45.24
active,93.75,45.24,45.24
active,93.75,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,93.75,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,88.24,45.24,45.24
active,83.33,45.24,45.24
active,83.33,45.24,45.24
active,83.33,45.24,45.24
active,89.81,45.51,89.81
active,89.81,45.87,89.81
active,89.81,46.22,89.81
active,89.81,46.58,89.81
active,89.81,46.94,89.81
active,89.81,47.29,89.81
active,89.81,47.65,89.81
active,89.81,48.01,89.81
active,89.81,48.36,89.81
active,89.81,48.72,89.81
active,89.81,49.08,89.81
active,89.81,49.43,89.81
active,89.81,49.79,89.81
active,89.81,50.15,89.81
active,89.81,50.5,89.81
active,89.81,50.77,89.81
active,89.81,51.13,89.81
active,89.81,51.48,89.81
active,89.81,51.84,89.81
active,89.81,52.2,89.81
active,89.81,52.55,89.81
active,89.81,52.91,89.81
active,89.81,53.27,89.81
active,89.81,53.62,89.81
active,89.81,53.98,89.81
active,89.81,54.34,89.81
active,89.81,54.69,89.81
active,89.16,55.05,89.81
active,89.16,55.4,89.81
active,89.16,55.76,89.81
active,89.16,56.12,89.81
active,89.16,56.47,89.81
active,89.16,56.83,89.81
active,89.16,57.19,89.81
active,89.16,57.54,89.81
active,89.16,57.9,89.81
active,88.84,58.26,89.81
active,88.84,58.52,89.81
active,88.84,58.88,89.81
active,88.84,59.24,89.81
active,88.84,59.59,89.81
active,88.84,59.77,89.81
active,88.84,60.13,89.81
active,88.84,60.49,89.81
active,88.84,60.84,89.81
active,88.68,61.2,89.81
active,88.68,61.55,89.81
active,88.68,61.91,89.81
active,88.68,62.27,89.81
active,88.68,62.62,89.81
active,88.68,62.98,89.81
active,88.68,63.34,89.81
active,88.68,63.69,89.81
active,88.68,64.05,89.81
active,89.4,64.41,89.81
active,89.4,64.76,89.81
active,89.4,65.11,89.81
active,89.4,65.47,89.81
active,89.4,65.82,89.81
active,89.4,66.17,89.81
active,89.4,66.53,89.81
active,89.4,66.88,89.81
active,89.76,67.23,89.81
active,89.76,67.59,89.81
active,89.76,67.95,89.81
active,89.76,68.3,89.81
